INSERT INTO conversions (item_code, um_bom, qntd_bom, um_invoice, qntd_invoice, company_id)
VALUES
('0015396', 'ROL', 10, 'M', 457, 5),
('2252479', 'P', 1, 'PC', 1, 5),
('2252468', 'P', 1, 'PC', 1, 5),
('2252469', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2294765', 'P', 1, 'PC', 1, 5),
('2294801', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2290885', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2284877', 'P', 1, 'PC', 1, 5),
('2280721', 'P', 1, 'PC', 1, 5),
('0471764', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2252534', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2252478', 'P', 1, 'PC', 1, 5),
('2252479', 'P', 1, 'PC', 1, 5),
('2252468', 'P', 1, 'PC', 1, 5),
('2252469', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2345920', 'P', 1, 'PC', 1, 5),
('2345921', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2294765', 'P', 1, 'PC', 1, 5),
('2294801', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2290885', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2273914', 'P', 1, 'PC', 1, 5),
('2281867', 'P', 1, 'PC', 1, 5),
('2281897', 'P', 1, 'PC', 1, 5),
('2281893', 'P', 1, 'PC', 1, 5),
('2274288', 'P', 1, 'PC', 1, 5),
('2274285', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('2284877', 'P', 1, 'PC', 1, 5),
('2280721', 'P', 1, 'PC', 1, 5),
('0471764', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2274291', 'P', 1, 'PC', 1, 5),
('2281866', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2274236', 'P', 1, 'PC', 1, 5),
('2274213', 'P', 1, 'PC', 1, 5),
('2274210', 'P', 1, 'PC', 1, 5),
('2273915', 'P', 1, 'PC', 1, 5),
('2252534', 'P', 1, 'PC', 1, 5),
('2252478', 'P', 1, 'PC', 1, 5),
('2252479', 'P', 1, 'PC', 1, 5),
('2252468', 'P', 1, 'PC', 1, 5),
('2252469', 'P', 1, 'PC', 1, 5),
('2294765', 'P', 1, 'PC', 1, 5),
('2294801', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2290885', 'P', 1, 'PC', 1, 5),
('2345920', 'P', 1, 'PC', 1, 5),
('2345921', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2274285', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2274291', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2284877', 'P', 1, 'PC', 1, 5),
('2280721', 'P', 1, 'PC', 1, 5),
('0471764', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2252534', 'P', 1, 'PC', 1, 5),
('2252478', 'P', 1, 'PC', 1, 5),
('2252479', 'P', 1, 'PC', 1, 5),
('2252468', 'P', 1, 'PC', 1, 5),
('2252469', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2294765', 'P', 1, 'PC', 1, 5),
('2294801', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2290885', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2252534', 'P', 1, 'PC', 1, 5),
('2252478', 'P', 1, 'PC', 1, 5),
('2252479', 'P', 1, 'PC', 1, 5),
('2252468', 'P', 1, 'PC', 1, 5),
('2252469', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907740', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2294765', 'P', 1, 'PC', 1, 5),
('2294801', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2290885', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2284877', 'P', 1, 'PC', 1, 5),
('2280721', 'P', 1, 'PC', 1, 5),
('0471764', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('2253582', 'P', 1, 'PC', 1, 5),
('2253588', 'P', 1, 'PC', 1, 5),
('2253586', 'P', 1, 'PC', 1, 5),
('2253583', 'P', 1, 'PC', 1, 5),
('2253562', 'P', 1, 'PC', 1, 5),
('0277629', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('0277634', 'P', 1, 'PC', 1, 5),
('9907822', 'P', 1, 'PC', 1, 5),
('9907737', 'P', 1, 'PC', 1, 5),
('9907273', 'P', 1, 'PC', 1, 5),
('1864805', 'P', 1, 'PC', 1, 5),
('2310617', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('9907739', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2252534', 'P', 1, 'PC', 1, 5),
('0276860', 'P', 1, 'PC', 1, 5),
('2252478', 'P', 1, 'PC', 1, 5),
('2252479', 'P', 1, 'PC', 1, 5),
('2252468', 'P', 1, 'PC', 1, 5),
('2252469', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2345920', 'P', 1, 'PC', 1, 5),
('2345921', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2294765', 'P', 1, 'PC', 1, 5),
('2294801', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('2290885', 'P', 1, 'PC', 1, 5),
('2294675', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('0388840', 'P', 1, 'PC', 1, 5),
('9907851', 'P', 1, 'PC', 1, 5),
('9907842', 'P', 1, 'PC', 1, 5),
('9907841', 'P', 1, 'PC', 1, 5),
('9907741', 'P', 1, 'PC', 1, 5),
